Title,Artist,Album,File_Path,Cover_Path,Lowest_Pitch,First_Quartile_Pitch,Medium_Pitch,Third_Quartile_Pitch,Highest_Pitch
"子非魚","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 子非魚.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
"完整的我","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 完整的我.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
"平行時空","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 平行時空.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
"微光","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 微光.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
"慢冷","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 慢冷.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
"我好嗎","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 我好嗎.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
"類情人","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 類情人.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
"愛情的微光","Elva Hsiao","我愛我","./Music/我愛我/Elva Hsiao - 愛情的微光.mp3","./Music/我愛我/cover.jpg"
"我愛我","Elva Hsiao","我愛我","./Music/我愛我/Elva Hsiao - 我愛我.mp3","./Music/我愛我/cover.jpg"
"逞強","Elva Hsiao","我愛我","./Music/我愛我/Elva Hsiao - 逞強.mp3","./Music/我愛我/cover.jpg"
"餘溫","Elva Hsiao","我愛我","./Music/我愛我/Elva Hsiao - 餘溫.mp3","./Music/我愛我/cover.jpg"
"鬆鬆","Elva Hsiao","我愛我","./Music/我愛我/Elva Hsiao - 鬆鬆.mp3","./Music/我愛我/cover.jpg"
"少女輓歌","DSPS","我會不會又睡到下午了","./Music/我會不會又睡到下午了/DSPS - 少女輓歌.mp3","./Music/我會不會又睡到下午了/cover.jpg"
"我會不會又睡到下午了","DSPS","我會不會又睡到下午了","./Music/我會不會又睡到下午了/DSPS - 我會不會又睡到下午了.mp3","./Music/我會不會又睡到下午了/cover.jpg"
"溫柔的生活革命","DSPS","我會不會又睡到下午了","./Music/我會不會又睡到下午了/DSPS - 溫柔的生活革命.mp3","./Music/我會不會又睡到下午了/cover.jpg"
"等雨","Hu Xia","拾","./Music/拾/Hu Xia - 等雨.mp3","./Music/拾/cover.jpg"
"花期","Hu Xia","拾","./Music/拾/Hu Xia - 花期.mp3","./Music/拾/cover.jpg"
"前往風光明媚的路上","Theseus 忒修斯","掠交替","./Music/掠交替/Theseus 忒修斯 - 前往風光明媚的路上.mp3","./Music/掠交替/cover.jpg"
"孤島燈塔","Theseus 忒修斯","掠交替","./Music/掠交替/Theseus 忒修斯 - 孤島燈塔.mp3","./Music/掠交替/cover.jpg"
"愚人","Theseus 忒修斯","掠交替","./Music/掠交替/Theseus 忒修斯 - 愚人.mp3","./Music/掠交替/cover.jpg"
"掠交替","Theseus 忒修斯","掠交替","./Music/掠交替/Theseus 忒修斯 - 掠交替.mp3","./Music/掠交替/cover.jpg"
"Fly Away","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - Fly Away.mp3","./Music/摩天動物園/cover.jpg"
"WALK ON WATER","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - WALK ON WATER.mp3","./Music/摩天動物園/cover.jpg"
"依然睡公主","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 依然睡公主.mp3","./Music/摩天動物園/cover.jpg"
"句號","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 句號.mp3","./Music/摩天動物園/cover.jpg"
"多美麗","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 多美麗.mp3","./Music/摩天動物園/cover.jpg"
"好想好想你","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 好想好想你.mp3","./Music/摩天動物園/cover.jpg"
"差不多姑娘","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 差不多姑娘.mp3","./Music/摩天動物園/cover.jpg"
"很久以後 - 電影《可不可以,你也剛好喜歡我》主題曲","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 很久以後 - 電影《可不可以,你也剛好喜歡我》主題曲.mp3","./Music/摩天動物園/cover.jpg"
"摩天動物園","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 摩天動物園.mp3","./Music/摩天動物園/cover.jpg"
"灰狼","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 灰狼.mp3","./Music/摩天動物園/cover.jpg"
"螢火","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 螢火.mp3","./Music/摩天動物園/cover.jpg"
"透明","G.E.M.","摩天動物園","./Music/摩天動物園/G.E.M. - 透明.mp3","./Music/摩天動物園/cover.jpg"
"一個人不可能","Della","敢愛敢當","./Music/敢愛敢當/Della - 一個人不可能.mp3","./Music/敢愛敢當/cover.jpg"
"不是你的錯","Della","敢愛敢當","./Music/敢愛敢當/Della - 不是你的錯.mp3","./Music/敢愛敢當/cover.jpg"
"幸福的可能","Della","敢愛敢當","./Music/敢愛敢當/Della - 幸福的可能.mp3","./Music/敢愛敢當/cover.jpg"
"我就是喜歡這樣","Della","敢愛敢當","./Music/敢愛敢當/Della - 我就是喜歡這樣.mp3","./Music/敢愛敢當/cover.jpg"
"我沒那麼愛你","Della","敢愛敢當","./Music/敢愛敢當/Della - 我沒那麼愛你.mp3","./Music/敢愛敢當/cover.jpg"
"手掌心","Della","敢愛敢當","./Music/敢愛敢當/Della - 手掌心.mp3","./Music/敢愛敢當/cover.jpg"
"敢愛敢當","Della","敢愛敢當","./Music/敢愛敢當/Della - 敢愛敢當.mp3","./Music/敢愛敢當/cover.jpg"
"親人","Della","敢愛敢當","./Music/敢愛敢當/Della - 親人.mp3","./Music/敢愛敢當/cover.jpg"
"我愛他","丁当","敢愛敢當","./Music/敢愛敢當/丁当 - 我愛他.mp3","./Music/敢愛敢當/cover.jpg"
"人類 (Animal)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 人類 (Animal).mp3","./Music/文明/cover.jpg"
"全員病態就沒人算怪胎 (Anywhere but Here, Any Moment but Now)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 全員病態就沒人算怪胎 (Anywhere but Here, Any Moment but Now).mp3","./Music/文明/cover.jpg"
"夜行樂園 (ibasho)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 夜行樂園 (ibasho).mp3","./Music/文明/cover.jpg"
"我完美的愛情 (Anglerfish's Love)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 我完美的愛情 (Anglerfish's Love).mp3","./Music/文明/cover.jpg"
"文明 (The Great Beyond)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 文明 (The Great Beyond).mp3","./Music/文明/cover.jpg"
"柔軟的監牢 (Where’s Blue Fairy)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 柔軟的監牢 (Where’s Blue Fairy).mp3","./Music/文明/cover.jpg"
"無差別傷害 (In the Dark)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 無差別傷害 (In the Dark).mp3","./Music/文明/cover.jpg"
"被壞妄想 (Gunshot in Peace)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 被壞妄想 (Gunshot in Peace).mp3","./Music/文明/cover.jpg"
"複寫 (More)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 複寫 (More).mp3","./Music/文明/cover.jpg"
"雨季森林 (Don’t Rain on Me)","VH (Vast & Hazy)","文明 (The Great Beyond)","./Music/文明/VH (Vast & Hazy) - 雨季森林 (Don’t Rain on Me).mp3","./Music/文明/cover.jpg"
"Take Me Away","WeiBird","明天再見","./Music/明天再見/WeiBird - Take Me Away.mp3","./Music/明天再見/cover.jpg"
"七月","WeiBird","明天再見","./Music/明天再見/WeiBird - 七月.mp3","./Music/明天再見/cover.jpg"
"不都是漫長的道別","WeiBird","明天再見","./Music/明天再見/WeiBird - 不都是漫長的道別.mp3","./Music/明天再見/cover.jpg"
"世界上最重要的人","WeiBird","明天再見","./Music/明天再見/WeiBird - 世界上最重要的人.mp3","./Music/明天再見/cover.jpg"
"巷口那間","WeiBird","明天再見","./Music/明天再見/WeiBird - 巷口那間.mp3","./Music/明天再見/cover.jpg"
"忽然","WeiBird","明天再見","./Music/明天再見/WeiBird - 忽然.mp3","./Music/明天再見/cover.jpg"
"明天再見","WeiBird","明天再見","./Music/明天再見/WeiBird - 明天再見.mp3","./Music/明天再見/cover.jpg"
"沒有人想念沒離開的人","WeiBird","明天再見","./Music/明天再見/WeiBird - 沒有人想念沒離開的人.mp3","./Music/明天再見/cover.jpg"
"假象","Who Cares 胡凱兒","昨天","./Music/昨天/Who Cares 胡凱兒 - 假象.mp3","./Music/昨天/cover.jpg"
"停靠","Who Cares 胡凱兒","昨天","./Music/昨天/Who Cares 胡凱兒 - 停靠.mp3","./Music/昨天/cover.jpg"
"如何","Who Cares 胡凱兒","昨天","./Music/昨天/Who Cares 胡凱兒 - 如何.mp3","./Music/昨天/cover.jpg"
"菸癮","Who Cares 胡凱兒","昨天","./Music/昨天/Who Cares 胡凱兒 - 菸癮.mp3","./Music/昨天/cover.jpg"
"19歲的秋天之歌","DSPS","時間的產物","./Music/時間的產物/DSPS - 19歲的秋天之歌.mp3","./Music/時間的產物/cover.jpg"
"D.S.P.S.","DSPS","時間的產物","./Music/時間的產物/DSPS - D.S.P.S..mp3","./Music/時間的產物/cover.jpg"
"Unconscious","DSPS","時間的產物","./Music/時間的產物/DSPS - Unconscious.mp3","./Music/時間的產物/cover.jpg"
"住在你的腦袋","DSPS","時間的產物","./Music/時間的產物/DSPS - 住在你的腦袋.mp3","./Music/時間的產物/cover.jpg"
"冬天再去見你","DSPS","時間的產物","./Music/時間的產物/DSPS - 冬天再去見你.mp3","./Music/時間的產物/cover.jpg"
"夢","DSPS","時間的產物","./Music/時間的產物/DSPS - 夢.mp3","./Music/時間的產物/cover.jpg"
"成為日常","DSPS","時間的產物","./Music/時間的產物/DSPS - 成為日常.mp3","./Music/時間的產物/cover.jpg"
"我想進入感情的海洋","DSPS","時間的產物","./Music/時間的產物/DSPS - 我想進入感情的海洋.mp3","./Music/時間的產物/cover.jpg"
"時間的產物","DSPS","時間的產物","./Music/時間的產物/DSPS - 時間的產物.mp3","./Music/時間的產物/cover.jpg"
"自由是在不自由中才看得見的","DSPS","時間的產物","./Music/時間的產物/DSPS - 自由是在不自由中才看得見的.mp3","./Music/時間的產物/cover.jpg"
"两个人","Ronghao Li","模特","./Music/模特/Ronghao Li - 两个人.mp3","./Music/模特/cover.jpg"
"太坦白","Ronghao Li","模特","./Music/模特/Ronghao Li - 太坦白.mp3","./Music/模特/cover.jpg"
"拜拜","Ronghao Li","模特","./Music/模特/Ronghao Li - 拜拜.mp3","./Music/模特/cover.jpg"
"有一个姑娘","Ronghao Li","模特","./Music/模特/Ronghao Li - 有一个姑娘.mp3","./Music/模特/cover.jpg"
"李白","Ronghao Li","模特","./Music/模特/Ronghao Li - 李白.mp3","./Music/模特/cover.jpg"
"模特","Ronghao Li","模特","./Music/模特/Ronghao Li - 模特.mp3","./Music/模特/cover.jpg"
"演员和歌手 (feat. 陈坤)","Ronghao Li/陈坤","模特","./Music/模特/Ronghao Li - 演员和歌手 (feat. 陈坤).mp3","./Music/模特/cover.jpg"
"老伴","Ronghao Li","模特","./Music/模特/Ronghao Li - 老伴.mp3","./Music/模特/cover.jpg"
"歸屬","VH (Vast & Hazy)","次等秘密","./Music/次等秘密/VH (Vast & Hazy) - 歸屬.mp3","./Music/次等秘密/cover.jpg"
"與浪之間","VH (Vast & Hazy)","次等秘密","./Music/次等秘密/VH (Vast & Hazy) - 與浪之間.mp3","./Music/次等秘密/cover.jpg"
"食人夢","VH (Vast & Hazy)","次等秘密","./Music/次等秘密/VH (Vast & Hazy) - 食人夢.mp3","./Music/次等秘密/cover.jpg"
"yet,","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - yet,.mp3","./Music/求救訊號/cover.jpg"
"下次見","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - 下次見.mp3","./Music/求救訊號/cover.jpg"
"尋光小路","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - 尋光小路.mp3","./Music/求救訊號/cover.jpg"
"我想成為你","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - 我想成為你.mp3","./Music/求救訊號/cover.jpg"
"拾起","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - 拾起.mp3","./Music/求救訊號/cover.jpg"
"指向你的線索","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - 指向你的線索.mp3","./Music/求救訊號/cover.jpg"
"故障","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - 故障.mp3","./Music/求救訊號/cover.jpg"
"求救訊號","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - 求救訊號.mp3","./Music/求救訊號/cover.jpg"
"獨一","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - 獨一.mp3","./Music/求救訊號/cover.jpg"
"關於青春","VH (Vast & Hazy)","求救訊號","./Music/求救訊號/VH (Vast & Hazy) - 關於青春.mp3","./Music/求救訊號/cover.jpg"
"上台","Mixer","沒名字的人類","./Music/沒名字的人類/Mixer - 上台.mp3","./Music/沒名字的人類/cover.jpg"
"内容","Mixer","沒名字的人類","./Music/沒名字的人類/Mixer - 内容.mp3","./Music/沒名字的人類/cover.jpg"
"向著南邊","Mixer","沒名字的人類","./Music/沒名字的人類/Mixer - 向著南邊.mp3","./Music/沒名字的人類/cover.jpg"
"沒名字的人類","Mixer","沒名字的人類","./Music/沒名字的人類/Mixer - 沒名字的人類.mp3","./Music/沒名字的人類/cover.jpg"
"話妝師","Mixer","沒名字的人類","./Music/沒名字的人類/Mixer - 話妝師.mp3","./Music/沒名字的人類/cover.jpg"
"誰","Mixer","沒名字的人類","./Music/沒名字的人類/Mixer - 誰.mp3","./Music/沒名字的人類/cover.jpg"
"Get Your Work Done","廖文強","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強 - Get Your Work Done.mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"一步","廖文強","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強 - 一步.mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"可不可以","廖文強","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強 - 可不可以.mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"在一片黑暗之中等你找到我","廖文強","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強 - 在一片黑暗之中等你找到我.mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"地底三萬呎","廖文強","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強 - 地底三萬呎.mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"我敢活著(又怎麼會害怕死亡)","廖文強","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強 - 我敢活著(又怎麼會害怕死亡).mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"習慣","廖文強","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強 - 習慣.mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"背光的人","廖文強","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強 - 背光的人.mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"適得其所的悲傷","廖文強","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強 - 適得其所的悲傷.mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"左右","廖文強/吳汶芳","活著是對命運最好的反抗","./Music/活著是對命運最好的反抗/廖文強, 吳汶芳 - 左右.mp3","./Music/活著是對命運最好的反抗/cover.jpg"
"流浪","貝克小姐Miss Bac.","流浪","./Music/流浪/貝克小姐Miss Bac. - 流浪.mp3","./Music/流浪/cover.jpg"
"一縷執念","周深","深的深","./Music/深的深/周深 - 一縷執念.mp3","./Music/深的深/cover.jpg"
"哥哥","周深","深的深","./Music/深的深/周深 - 哥哥.mp3","./Music/深的深/cover.jpg"
"大魚 - 唱片版","周深","深的深","./Music/深的深/周深 - 大魚 - 唱片版.mp3","./Music/深的深/cover.jpg"
"妳 - 唱片版","周深","深的深","./Music/深的深/周深 - 妳 - 唱片版.mp3","./Music/深的深/cover.jpg"
"淺淺","周深","深的深","./Music/深的深/周深 - 淺淺.mp3","./Music/深的深/cover.jpg"
"玫瑰與小鹿 - 唱片版","周深","深的深","./Music/深的深/周深 - 玫瑰與小鹿 - 唱片版.mp3","./Music/深的深/cover.jpg"
"白牆","周深","深的深","./Music/深的深/周深 - 白牆.mp3","./Music/深的深/cover.jpg"
"藍色降落傘","周深","深的深","./Music/深的深/周深 - 藍色降落傘.mp3","./Music/深的深/cover.jpg"
"迎刃","周深","深的深","./Music/深的深/周深 - 迎刃.mp3","./Music/深的深/cover.jpg"
"風景","周深","深的深","./Music/深的深/周深 - 風景.mp3","./Music/深的深/cover.jpg"
"喜歡一個人","Zooey Wonder","游牧","./Music/游牧/Zooey Wonder - 喜歡一個人.mp3","./Music/游牧/cover.jpg"
"客廳裡的烏雲","Zooey Wonder","游牧","./Music/游牧/Zooey Wonder - 客廳裡的烏雲.mp3","./Music/游牧/cover.jpg"
"恰如其分的自尊","Zooey Wonder","游牧","./Music/游牧/Zooey Wonder - 恰如其分的自尊.mp3","./Music/游牧/cover.jpg"
"我們終會相聚","Zooey Wonder","游牧","./Music/游牧/Zooey Wonder - 我們終會相聚.mp3","./Music/游牧/cover.jpg"
"我連快樂都不敢了","Zooey Wonder","游牧","./Music/游牧/Zooey Wonder - 我連快樂都不敢了.mp3","./Music/游牧/cover.jpg"
"時間的河流","Zooey Wonder","游牧","./Music/游牧/Zooey Wonder - 時間的河流.mp3","./Music/游牧/cover.jpg"
"不醉不會","Hebe Tien","渺小","./Music/渺小/Hebe Tien - 不醉不會.mp3","./Music/渺小/cover.jpg"
"你就不要想起我","Hebe Tien","渺小","./Music/渺小/Hebe Tien - 你就不要想起我.mp3","./Music/渺小/cover.jpg"
"你快樂未必我快樂","Hebe Tien","渺小","./Music/渺小/Hebe Tien - 你快樂未必我快樂.mp3","./Music/渺小/cover.jpg"
"愛著愛著就永遠","Hebe Tien","渺小","./Music/渺小/Hebe Tien - 愛著愛著就永遠.mp3","./Music/渺小/cover.jpg"
"無常","Hebe Tien","渺小","./Music/渺小/Hebe Tien - 無常.mp3","./Music/渺小/cover.jpg"
"終身大事","Hebe Tien","渺小","./Music/渺小/Hebe Tien - 終身大事.mp3","./Music/渺小/cover.jpg"
"這個人已經與我無關","Hebe Tien","渺小","./Music/渺小/Hebe Tien - 這個人已經與我無關.mp3","./Music/渺小/cover.jpg"
"人什麼的最麻煩了","Hebe Tien","無人知曉","./Music/無人知曉/Hebe Tien - 人什麼的最麻煩了.mp3","./Music/無人知曉/cover.jpg"
"先知","Hebe Tien","無人知曉","./Music/無人知曉/Hebe Tien - 先知.mp3","./Music/無人知曉/cover.jpg"
"底里歇斯","Hebe Tien","無人知曉","./Music/無人知曉/Hebe Tien - 底里歇斯.mp3","./Music/無人知曉/cover.jpg"
"懸日","Hebe Tien","無人知曉","./Music/無人知曉/Hebe Tien - 懸日.mp3","./Music/無人知曉/cover.jpg"
"或是一首歌","Hebe Tien","無人知曉","./Music/無人知曉/Hebe Tien - 或是一首歌.mp3","./Music/無人知曉/cover.jpg"
"無人知曉","Hebe Tien","無人知曉","./Music/無人知曉/Hebe Tien - 無人知曉.mp3","./Music/無人知曉/cover.jpg"
"田","Hebe Tien","無人知曉","./Music/無人知曉/Hebe Tien - 田.mp3","./Music/無人知曉/cover.jpg"
"皆可","Hebe Tien","無人知曉","./Music/無人知曉/Hebe Tien - 皆可.mp3","./Music/無人知曉/cover.jpg"
"諷刺的情書","Hebe Tien","無人知曉","./Music/無人知曉/Hebe Tien - 諷刺的情書.mp3","./Music/無人知曉/cover.jpg"
"Dalala-Dila","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - Dalala-Dila.mp3","./Music/無樂不作/cover.jpg"
"I Believe","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - I Believe.mp3","./Music/無樂不作/cover.jpg"
"Love Story","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - Love Story.mp3","./Music/無樂不作/cover.jpg"
"Missing You","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - Missing You.mp3","./Music/無樂不作/cover.jpg"
"Piano","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - Piano.mp3","./Music/無樂不作/cover.jpg"
"Serena","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - Serena.mp3","./Music/無樂不作/cover.jpg"
"一直","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 一直.mp3","./Music/無樂不作/cover.jpg"
"七道彩虹 - 7合1","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 七道彩虹 - 7合1.mp3","./Music/無樂不作/cover.jpg"
"不說出的溫柔","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 不說出的溫柔.mp3","./Music/無樂不作/cover.jpg"
"信仰愛情","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 信仰愛情.mp3","./Music/無樂不作/cover.jpg"
"再說","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 再說.mp3","./Music/無樂不作/cover.jpg"
"妳愛我嗎","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 妳愛我嗎.mp3","./Music/無樂不作/cover.jpg"
"彩虹","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 彩虹.mp3","./Music/無樂不作/cover.jpg"
"忘了愛","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 忘了愛.mp3","./Music/無樂不作/cover.jpg"
"愛人放火","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 愛人放火.mp3","./Music/無樂不作/cover.jpg"
"愛太遙遠","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 愛太遙遠.mp3","./Music/無樂不作/cover.jpg"
"愛過了頭","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 愛過了頭.mp3","./Music/無樂不作/cover.jpg"
"放生","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 放生.mp3","./Music/無樂不作/cover.jpg"
"斷翅蝴蝶飛","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 斷翅蝴蝶飛.mp3","./Music/無樂不作/cover.jpg"
"最最愛","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 最最愛.mp3","./Music/無樂不作/cover.jpg"
"灰色地帶","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 灰色地帶.mp3","./Music/無樂不作/cover.jpg"
"無樂不作","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 無樂不作.mp3","./Music/無樂不作/cover.jpg"
"許願","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 許願.mp3","./Music/無樂不作/cover.jpg"
"讓我靜一靜","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 讓我靜一靜.mp3","./Music/無樂不作/cover.jpg"
"走開","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 走開.mp3","./Music/無樂不作/cover.jpg"
"除此之外","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 除此之外.mp3","./Music/無樂不作/cover.jpg"
"離開悲傷","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 離開悲傷.mp3","./Music/無樂不作/cover.jpg"
"革命","Fan Yi Chen","無樂不作","./Music/無樂不作/Fan Yi Chen - 革命.mp3","./Music/無樂不作/cover.jpg"
"你是被抹去的那一段風景","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 你是被抹去的那一段風景.mp3","./Music/熟悉的荒涼/cover.jpg"
"別等我回來","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 別等我回來.mp3","./Music/熟悉的荒涼/cover.jpg"
"哭泣的橄欖樹","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 哭泣的橄欖樹.mp3","./Music/熟悉的荒涼/cover.jpg"
"布蘭琪","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 布蘭琪.mp3","./Music/熟悉的荒涼/cover.jpg"
"接下來如何","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 接下來如何.mp3","./Music/熟悉的荒涼/cover.jpg"
"用靈魂交換肌膚之上","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 用靈魂交換肌膚之上.mp3","./Music/熟悉的荒涼/cover.jpg"
"花","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 花.mp3","./Music/熟悉的荒涼/cover.jpg"
"荒蕪","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 荒蕪.mp3","./Music/熟悉的荒涼/cover.jpg"
"規格化的城市、商品、人","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 規格化的城市、商品、人.mp3","./Music/熟悉的荒涼/cover.jpg"
"辮子","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 辮子.mp3","./Music/熟悉的荒涼/cover.jpg"
"陌生的房間陌生的下午","Hello Nico","熟悉的荒涼","./Music/熟悉的荒涼/Hello Nico - 陌生的房間陌生的下午.mp3","./Music/熟悉的荒涼/cover.jpg"
"Baby ,До свидания","Pu Shu","獵戶星座","./Music/獵戶星座/Pu Shu - Baby ,До свидания.mp3","./Music/獵戶星座/cover.jpg"
"Forever Young","Pu Shu","獵戶星座","./Music/獵戶星座/Pu Shu - Forever Young.mp3","./Music/獵戶星座/cover.jpg"
"Never Knows Tomorrow","Pu Shu","獵戶星座","./Music/獵戶星座/Pu Shu - Never Knows Tomorrow.mp3","./Music/獵戶星座/cover.jpg"
"No Fear In My Heart","Pu Shu","獵戶星座","./Music/獵戶星座/Pu Shu - No Fear In My Heart.mp3","./Music/獵戶星座/cover.jpg"
"XX青春","Pu Shu","獵戶星座","./Music/獵戶星座/Pu Shu - XX青春.mp3","./Music/獵戶星座/cover.jpg"
"在木星","Pu Shu","獵戶星座","./Music/獵戶星座/Pu Shu - 在木星.mp3","./Music/獵戶星座/cover.jpg"
"好好地","Pu Shu","獵戶星座","./Music/獵戶星座/Pu Shu - 好好地.mp3","./Music/獵戶星座/cover.jpg"
"平凡之路","Pu Shu","獵戶星座","./Music/獵戶星座/Pu Shu - 平凡之路.mp3","./Music/獵戶星座/cover.jpg"
